canal,counts
941.5,0
942.5,0
943.5,0
944.5,0
945.5,0
946.5,0
947.5,0
948.5,0
949.5,0
950.5,0
951.5,1
952.5,0
953.5,0
954.5,0
955.5,0
956.5,0
957.5,0
958.5,0
959.5,0
960.5,0
961.5,0
962.5,0
963.5,0
964.5,0
965.5,0
966.5,0
967.5,0
968.5,0
969.5,0
970.5,0
971.5,0
972.5,0
973.5,0
974.5,0
975.5,0
976.5,0
977.5,0
978.5,0
979.5,0
980.5,0
981.5,0
982.5,0
983.5,0
984.5,0
985.5,0
986.5,0
987.5,0
988.5,0
989.5,0
990.5,0
991.5,0
992.5,0
993.5,0
994.5,0
995.5,0
996.5,0
997.5,0
998.5,0
999.5,0
1000.5,0
1001.5,0
1002.5,0
1003.5,0
1004.5,0
1005.5,0
1006.5,0
1007.5,0
1008.5,0
1009.5,0
1010.5,0
1011.5,0
1012.5,0
1013.5,0
1014.5,0
1015.5,0
1016.5,0
1017.5,0
1018.5,0
1019.5,0
1020.5,0
1021.5,0
1022.5,0
1023.5,0
